lead_id;crm_id;utm_source;utm_campaign;utm_term;payout;currency;action;created_at;affid;country;utm_adgroup
7000047;ac0a70dced610;CPA;ro_cpa_781;;;;login;14-11-2024 13:45:00;781_2884;ro;ro_781_2884
7000047;ac0a70dced610;google;ro_search_brand;brand;;;click_sms;02-12-2024 12:45:00;;ro;ro_google_brand
7000044;b043f17bda90d;CPA;ro_cpa_598;;;;registration;15-02-2025 12:30:00;598_;ro;ro_598_
7000044;b043f17bda90d;CPA;ro_cpa_598;;;;login;15-02-2025 13:30:00;598_;ro;ro_598_
7000044;b043f17bda90d;CPA;ro_cpa_598;;;;click_offer;15-02-2025 14:30:00;;ro;ro_598_
7000044;b043f17bda90d;facebook;ro_fb_ret;retargeting;;;click_sms;20-02-2025 15:30:00;;ro;ro_facebook_ret
7000046;c4177033adcbf;CPA;ro_cpa_781;;;;registration;27-08-2024 10:45:00;781_2884;ro;ro_781_2884
7000046;c4177033adcbf;CPA;ro_cpa_781;;;;login;27-08-2024 11:45:00;781_2884;ro;ro_781_2884
7000046;c4177033adcbf;CPA;ro_cpa_781;;;;click_offer;27-08-2024 12:45:00;;ro;ro_781_2884
7000076;e39613d7fded2;google;ro_search_generic;generic;;;registration;05-03-2025 14:00:00;;ro;ro_search
7000072;091d2974679c3;CPA;vn_cpa_140;;;;registration;19-02-2025 12:45:00;140_9106426134293962;vn;vn_140_9106426134293962
7000072;091d2974679c3;CPA;vn_cpa_140;;;;login;19-02-2025 13:45:00;140_9106426134293962;vn;vn_140_9106426134293962
7000072;091d2974679c3;CPA;vn_cpa_140;;;;click_offer;19-02-2025 14:45:00;;vn;vn_140_9106426134293962
7000072;091d2974679c3;facebook;vn_fb_ret;retargeting;;;click_sms;24-02-2025 15:45:00;;vn;vn_facebook_ret
7000068;271827251dde5;CPA;vn_cpa_140;;;;registration;17-02-2025 12:30:00;140_3521351548556801;vn;vn_140_3521351548556801
7000068;271827251dde5;CPA;vn_cpa_140;;;;login;17-02-2025 13:30:00;140_3521351548556801;vn;vn_140_3521351548556801
7000068;271827251dde5;CPA;vn_cpa_140;;;;click_offer;17-02-2025 14:30:00;;vn;vn_140_3521351548556801
7000068;271827251dde5;facebook;vn_fb_ret;retargeting;;;click_sms;22-02-2025 15:30:00;;vn;vn_facebook_ret
7000064;35f74bc2d055c;CPA;vn_cpa_140;;;;registration;15-02-2025 12:15:00;140_1257440795;vn;vn_140_1257440795
7000064;35f74bc2d055c;CPA;vn_cpa_140;;;;login;15-02-2025 13:15:00;140_1257440795;vn;vn_140_1257440795
7000064;35f74bc2d055c;CPA;vn_cpa_140;;;;click_offer;15-02-2025 14:15:00;;vn;vn_140_1257440795
7000064;35f74bc2d055c;facebook;vn_fb_ret;retargeting;;;click_sms;20-02-2025 15:15:00;;vn;vn_facebook_ret
7000070;4e3294e806700;CPA;vn_cpa_140;;;;registration;29-08-2024 10:45:00;140_9106426134293962;vn;vn_140_9106426134293962
7000070;4e3294e806700;CPA;vn_cpa_140;;;;login;29-08-2024 11:45:00;140_9106426134293962;vn;vn_140_9106426134293962
7000070;4e3294e806700;CPA;vn_cpa_140;;;;click_offer;29-08-2024 12:45:00;;vn;vn_140_9106426134293962
7000063;6a11dc157fca2;CPA;vn_cpa_140;;;;registration;10-11-2024 11:15:00;140_1257440795;vn;vn_140_1257440795
7000063;6a11dc157fca2;CPA;vn_cpa_140;;;;login;10-11-2024 12:15:00;140_1257440795;vn;vn_140_1257440795
7000063;6a11dc157fca2;CPA;vn_cpa_140;;;;click_offer;10-11-2024 13:15:00;;vn;vn_140_1257440795
7000063;6a11dc157fca2;CPA;vn_cpa_140;;;;login;12-11-2024 13:15:00;140_1257440795;vn;vn_140_1257440795
7000063;6a11dc157fca2;google;vn_search_brand;brand;;;click_sms;30-11-2024 12:15:00;;vn;vn_google_brand
7000067;7a565a9ad203e;CPA;vn_cpa_140;;;;registration;12-11-2024 11:30:00;140_3521351548556801;vn;vn_140_3521351548556801
7000067;7a565a9ad203e;CPA;vn_cpa_140;;;;login;12-11-2024 12:30:00;140_3521351548556801;vn;vn_140_3521351548556801
7000067;7a565a9ad203e;CPA;vn_cpa_140;;;;click_offer;12-11-2024 13:30:00;;vn;vn_140_3521351548556801
7000067;7a565a9ad203e;CPA;vn_cpa_140;;;;login;14-11-2024 13:30:00;140_3521351548556801;vn;vn_140_3521351548556801
7000067;7a565a9ad203e;google;vn_search_brand;brand;;;click_sms;02-12-2024 12:30:00;;vn;vn_google_brand
7000071;82a6e50fbedb2;CPA;vn_cpa_140;;;;registration;14-11-2024 11:45:00;140_9106426134293962;vn;vn_140_9106426134293962
7000071;82a6e50fbedb2;CPA;vn_cpa_140;;;;login;14-11-2024 12:45:00;140_9106426134293962;vn;vn_140_9106426134293962
7000071;82a6e50fbedb2;CPA;vn_cpa_140;;;;click_offer;14-11-2024 13:45:00;;vn;vn_140_9106426134293962
7000071;82a6e50fbedb2;CPA;vn_cpa_140;;;;login;16-11-2024 13:45:00;140_9106426134293962;vn;vn_140_9106426134293962
7000071;82a6e50fbedb2;google;vn_search_brand;brand;;;click_sms;04-12-2024 12:45:00;;vn;vn_google_brand
7000078;a0e1eae8ecccb;google;vn_search_generic;generic;;;registration;05-03-2025 14:00:00;;vn;vn_search
7000066;adeb466645afc;CPA;vn_cpa_140;;;;registration;27-08-2024 10:30:00;140_3521351548556801;vn;vn_140_3521351548556801
7000066;adeb466645afc;CPA;vn_cpa_140;;;;login;27-08-2024 11:30:00;140_3521351548556801;vn;vn_140_3521351548556801
7000066;adeb466645afc;CPA;vn_cpa_140;;;;click_offer;27-08-2024 12:30:00;;vn;vn_140_3521351548556801
7000062;cba78d9fe6b03;CPA;vn_cpa_140;;;;registration;25-08-2024 10:15:00;140_1257440795;vn;vn_140_1257440795
7000062;cba78d9fe6b03;CPA;vn_cpa_140;;;;login;25-08-2024 11:15:00;140_1257440795;vn;vn_140_1257440795
7000062;cba78d9fe6b03;CPA;vn_cpa_140;;;;click_offer;25-08-2024 12:15:00;;vn;vn_140_1257440795
7000065;de4c140857ae4;CPA;vn_cpa_140;;;;registration;17-07-2024 09:30:00;140_3521351548556801;vn;vn_140_3521351548556801
7000065;de4c140857ae4;CPA;vn_cpa_140;;;;login;17-07-2024 10:30:00;140_3521351548556801;vn;vn_140_3521351548556801
7000065;de4c140857ae4;CPA;vn_cpa_140;;;;click_offer;17-07-2024 11:30:00;;vn;vn_140_3521351548556801
7000065;de4c140857ae4;CPA;vn_cpa_140;;;;login;19-07-2024 11:30:00;140_3521351548556801;vn;vn_140_3521351548556801
7000069;e7409bfd159a5;CPA;vn_cpa_140;;;;registration;19-07-2024 09:45:00;140_9106426134293962;vn;vn_140_9106426134293962
7000069;e7409bfd159a5;CPA;vn_cpa_140;;;;login;19-07-2024 10:45:00;140_9106426134293962;vn;vn_140_9106426134293962
7000069;e7409bfd159a5;CPA;vn_cpa_140;;;;click_offer;19-07-2024 11:45:00;;vn;vn_140_9106426134293962
7000069;e7409bfd159a5;CPA;vn_cpa_140;;;;login;21-07-2024 11:45:00;140_9106426134293962;vn;vn_140_9106426134293962
7000061;edae94f472ee5;CPA;vn_cpa_140;;;;registration;15-07-2024 09:15:00;140_1257440795;vn;vn_140_1257440795
7000061;edae94f472ee5;CPA;vn_cpa_140;;;;login;15-07-2024 10:15:00;140_1257440795;vn;vn_140_1257440795
7000061;edae94f472ee5;CPA;vn_cpa_140;;;;click_offer;15-07-2024 11:15:00;;vn;vn_140_1257440795
7000061;edae94f472ee5;CPA;vn_cpa_140;;;;login;17-07-2024 11:15:00;140_1257440795;vn;vn_140_1257440795
